,doc_id,word,JSD,kl_distance
711,5,communism,0.0,0.0
712,5,company,0.028547556309696874,0.47423753210836206
713,5,competition,0.0,0.0
714,5,compilation,0.0,0.0
715,5,complex,0.0,0.0
716,5,conclusion,0.0067077453757244995,-0.1609858676582081
717,5,consumer,0.007857064465944346,0.15694090496044866
718,5,contract,0.01067023404167531,-0.18317405399409872
719,5,contribution,0.003930220894371026,-0.0905698349770528
720,5,control,0.0,0.0
721,5,conversation,0.0,0.0
722,5,copyright,0.0,0.0
723,5,corporate,0.0,0.0
724,5,corruption,0.0,0.0
725,5,cost,0.008387949221673203,-0.1404842216313178
726,5,cosy,0.0,0.0
727,5,country,0.017827529774241086,0.3233672464942597
728,5,creativity,0.0,0.0
729,5,culture,0.004833527395349404,-0.07808315574857286
730,5,cyberspace,0.0,0.0
731,5,cynical,0.0,0.0
732,5,dance,0.0,0.0
733,5,dataanalysis,0.0,0.0
734,5,database,0.014540918317341578,-0.26111360460440863
735,5,datum,0.0019769205316052417,-0.02525135473416185
736,5,dauteur,0.0,0.0
737,5,day,0.028800170790351243,0.4775168141960804
738,5,dead,0.049526328480002525,0.7140337507718958
739,5,decision,0.011309763857433056,-0.1558306121746575
740,5,decisionmaker,0.02816543939568461,0.46925542166178563
741,5,delusion,0.0,0.0
742,5,developer,0.003259199918532055,0.06851464144858517
743,5,directive,0.0,0.0
744,5,documentary,0.0,0.0
745,5,domain,0.0,0.0
746,5,doughnut,0.0,0.0
747,5,droit,0.0,0.0
748,5,early,0.0058023982205871235,0.11850434968861254
749,5,earthism,0.0,0.0
750,5,economic,0.0020204776162352093,0.04310244486728299
751,5,effect,0.01067023404167531,-0.18317405399409872
752,5,electronic,0.0,0.0
753,5,european,0.010311659070448023,-0.1763184599407502
754,5,evidence,0.00024719254449864764,0.0031058140606313785
755,5,evidencefree,0.0,0.0
756,5,example,0.012022894133297416,-0.20956642721231078
757,5,exchange,0.0,0.0
758,5,explanation,0.0,0.0
759,5,factory,0.004258794480608936,0.08850017519545726
760,5,few,0.006413228719456268,0.13010422570438104
761,5,field,0.00592314598796822,-0.1404842216313178
762,5,film,0.0,0.0
763,5,filmmaker,0.0,0.0
764,5,fine,0.003967432778140663,0.08272127254024333
765,5,first,0.029103061755844126,0.48143382675010277
766,5,flat,0.0,0.0
767,5,flavour,0.0,0.0
768,5,former,0.00592314598796822,-0.1404842216313178
769,5,founder,0.0,0.0
770,5,free,0.008466734473722017,-0.14192166952402263
771,5,freesoftware,0.0,0.0
772,5,gene,0.007508708954624404,0.15053895407621481
773,5,godless,0.0,0.0
774,5,good,0.0218541361556016,-0.3337485320532709
775,5,great,0.001692230274822995,0.03624331825912674
776,5,ground,0.0,0.0
777,5,group,0.0014627721881008383,0.03141636914546823
778,5,harm,0.0,0.0
779,5,honest,0.0,0.0
780,5,hope,0.00023034071332937508,-0.005052388123868353
781,5,huge,0.002223332842439122,-0.050051120270569946
782,5,idea,0.003993110441446302,-0.06398231066687737
783,5,ideology,0.0,0.0
784,5,important,0.0042387341834240495,-0.06807924002952503
785,5,incentive,0.003930220894371026,-0.0905698349770528
786,5,industry,0.024035994303795463,-0.3139107175640145
787,5,information,0.01067023404167531,-0.18317405399409872
788,5,innovation,0.0,0.0
789,5,innovative,0.016415695493427543,0.3015527047171671
790,5,intellectual,0.012214760453800707,-0.21338034377513648
791,5,interest,0.00592314598796822,-0.1404842216313178
792,5,international,0.006098466970565544,-0.09976127359833172
793,5,inventor,0.0,0.0
794,5,landmine,0.0,0.0
795,5,large,0.004224341894674224,0.08781880017419973
796,5,latter,0.0,0.0
797,5,law,0.0,0.0
798,5,life,0.003259199918532055,0.06851464144858517
799,5,line,0.0,0.0
800,5,little,0.003930220894371026,-0.0905698349770528
801,5,lock,0.0,0.0
802,5,maker,0.0,0.0
803,5,making,0.0,0.0
804,5,man,0.03778498691523358,0.5873367345072539
805,5,many,0.0125057378259803,-0.17414778933100497
806,5,material,0.0058023982205871235,0.11850434968861254
807,5,maximalism,0.0,0.0
808,5,member,0.0010614481209211466,-0.023532000670774163
809,5,mistake,0.0,0.0
810,5,moment,0.0010614481209211466,-0.023532000670774163
811,5,money,0.0,0.0
812,5,monopolistic,0.0,0.0
813,5,more,0.0004374727441961089,-0.004774455860699519
814,5,most,0.0,0.0
815,5,much,0.02816543939568461,0.46925542166178563
816,5,music,0.0,0.0
817,5,natural,0.0,0.0
818,5,necessary,0.0,0.0
819,5,need,0.00592314598796822,-0.1404842216313178
820,5,new,0.013295629514969844,0.18445702858200602
821,5,obvious,0.0,0.0
822,5,official,0.003906541317067926,0.08150876515504653
823,5,old,0.00592314598796822,-0.1404842216313178
824,5,one,0.009628369394011158,-0.16341115433829348
825,5,only,0.0006721326881946511,-0.014826274930425825
826,5,open,0.0,0.0
827,5,other,0.013007587898080196,0.18084055601371396
828,5,own,0.00826629487498822,0.16440395745232358
829,5,pact,0.0,0.0
830,5,part,0.01365368805254477,0.25732977471220125
831,5,past,0.008880195808917943,0.17548512569573058
832,5,patent,0.0,0.0
833,5,point,0.0,0.0
834,5,policy,0.0010614481209211466,-0.023532000670774163
835,5,policyprocess,0.0,0.0
836,5,press,0.0,0.0
837,5,process,0.004384224638166164,0.0909764161292057
838,5,property,0.013373406674080662,-0.18769789536784143
839,5,proposal,0.0,0.0
840,5,protection,0.0,0.0
841,5,public,0.024141705334528436,-0.24705189273624684
842,5,question,0.0030537871362782028,0.06435107424951911
843,5,reader,0.0034738319987314536,-0.07954482453844029
844,5,remarkable,0.0,0.0
845,5,response,0.006856640948956541,-0.16493457084920565
846,5,responsible,0.0,0.0
847,5,rich,0.002077306362954921,-0.04667269113087426
848,5,right,0.04697750611414527,-0.38182147222829677
849,5,role,0.0018599170142039776,-0.041667844001207974
850,5,rule,0.005620589712105124,0.08272127254024333
851,5,salad,0.0,0.0
852,5,science,0.00592314598796822,-0.1404842216313178
853,5,scientist,0.010311659070448023,-0.1763184599407502
854,5,sequence,0.0034738319987314536,-0.07954482453844029
855,5,side,0.013373406674080662,-0.18769789536784143
856,5,significant,0.003470368902685931,-0.05532846310152102
857,5,silly,0.0,0.0
858,5,simple,0.0034738319987314536,-0.07954482453844029
859,5,slim,0.0,0.0
860,5,society,0.0005581523106738266,0.01212192268662424
861,5,software,0.0,0.0
862,5,source,0.00592314598796822,-0.1404842216313178
863,5,speech,0.0,0.0
864,5,stake,0.0,0.0
865,5,strand,0.0,0.0
866,5,strong,0.010361275754238735,-0.17726366801193105
867,5,structure,0.004258794480608936,0.08850017519545726
868,5,stupidity,0.0,0.0
869,5,subject,0.0,0.0
870,5,such,0.006922686721442323,-0.11419375289819399
871,5,sweat,0.0,0.0
872,5,tax,0.012214760453800707,-0.21338034377513648
873,5,technologist,0.0,0.0
874,5,term,0.00592314598796822,-0.1404842216313178
875,5,theatre,0.0,0.0
876,5,theme,0.003967432778140663,0.08272127254024333
877,5,thin,0.0,0.0
878,5,thing,0.010877506322721189,-0.18716324423724465
879,5,tiny,0.0,0.0
880,5,today,0.049526328480002525,0.7140337507718958
881,5,tomb,0.0,0.0
882,5,trivial,0.0,0.0
883,5,true,0.0,0.0
884,5,tune,0.0,0.0
885,5,university,0.0034738319987314536,-0.07954482453844029
886,5,unoriginal,0.0,0.0
887,5,valley,0.0,0.0
888,5,viable,0.0,0.0
889,5,view,0.003930220894371026,-0.0905698349770528
890,5,way,0.0061039976107740155,0.12425062795460043
891,5,weak,0.0,0.0
892,5,work,0.023093780664944646,0.4005113180494781
893,5,world,0.0013423411889674339,0.01673259235389625
894,5,worldview,0.0,0.0
895,5,worried,0.0,0.0
896,5,writer,0.0,0.0
897,5,wrong,0.00592314598796822,-0.1404842216313178
898,5,year,0.008521010332503519,0.10112689748543041
899,6,able,0.007839170559835474,0.18861601958896562
900,6,absence,0.002769903179466205,-0.07771774177507158
901,6,accuracy,0.0,0.0
902,6,accurate,0.0,0.0
903,6,addition,0.0,0.0
904,6,ample,0.0,0.0
905,6,antibody,0.0,0.0
906,6,antigen,0.0,0.0
907,6,authority,0.012193570731599873,-0.21321397929047267
908,6,available,0.0029400957665958777,-0.057601920474689886
909,6,back,0.0,0.0
910,6,biotech,0.0,0.0
911,6,blood,0.0,0.0
912,6,board,0.006004606573542805,0.1479117962098585
913,6,body,0.0053356071526261505,0.13259942016895848
914,6,business,0.04813317861747192,0.8062840344092436
915,6,capacity,0.0,0.0
916,6,cent,0.01743183929665545,0.28076585881771154
917,6,centralised,0.0,0.0
918,6,chain,0.0,0.0
919,6,champion,0.0,0.0
920,6,change,0.017791907486833118,0.3826057105955788
921,6,chemical,0.008449315474196655,0.20175866759390632
922,6,chinese,0.0,0.0
923,6,clear,0.0029400957665958777,-0.057601920474689886
924,6,clinical,0.0,0.0
925,6,code,0.003842735935904476,0.09745595208924829
926,6,collection,0.0,0.0
927,6,colour,0.0,0.0
928,6,company,0.0038857833890909555,-0.04773169559997238
929,6,component,0.0,0.0
930,6,contrast,0.0,0.0
931,6,conventional,0.0,0.0
932,6,coronavirus,0.01783289471335786,-0.2209208839623204
933,6,country,0.014812547415705759,-0.19860198121407477
934,6,couple,0.0,0.0
935,6,cumulative,0.0,0.0
936,6,current,0.0,0.0
937,6,database,0.009164056000676527,0.21691716768726102
938,6,datum,0.0020364800695311693,0.026810685285226708
939,6,delay,0.0005118949972693203,-0.013843227174296957
940,6,development,0.004806859790115462,-0.07771774177505515
941,6,diagnosis,0.0,0.0
942,6,diagnostic,0.0,0.0
943,6,different,0.021495003967690773,0.4456068211346653
944,6,disease,0.01655869627963641,0.3606532451055984
945,6,doctor,0.0005118949972693203,-0.013843227174296957
946,6,drawing,0.0,0.0
947,6,drivein,0.0,0.0
948,6,durable,0.0,0.0
949,6,easy,0.008354324383204687,-0.1751759911049096
950,6,editing,0.0,0.0
951,6,effort,0.0,0.0
952,6,emergency,0.002826570914939229,0.07271573277793465
953,6,enough,0.0,0.0
954,6,epidemiological,0.0,0.0
955,6,equivalent,0.0,0.0
956,6,essential,0.0026778421346733672,0.0690360034342354
957,6,european,0.013387235790350043,0.30171231235091955
958,6,exhaustive,0.0,0.0
959,6,experience,0.008354324383204687,-0.1751759911049096
960,6,experienced,0.0,0.0
961,6,extensive,0.0,0.0
962,6,false,0.004211694555823447,-0.06770142836419754
963,6,fast,0.0,0.0
964,6,few,0.026138737034786936,-0.3918650020039534
965,6,figure,0.002769903179466205,-0.07771774177507158
966,6,finger,0.0,0.0
967,6,first,0.00435626676135221,0.0563746120498289
968,6,full,0.03318749963437891,0.6208564772820094
969,6,gene,0.008874917728338117,-0.14958152401575908
970,6,genetic,0.012715074491530084,0.21300829875625535
971,6,genevabased,0.0,0.0
972,6,global,0.031019445023891402,0.590700399021626
973,6,glue,0.0,0.0
974,6,goal,0.0,0.0
975,6,good,0.01436975209778398,0.32037349929408004
976,6,government,0.015455650200553717,0.1855304588049909
977,6,great,0.008989775847528652,0.21324409488681534
978,6,group,0.0046324581163867205,-0.09261284989082444
979,6,head,0.002826570914939229,0.07271573277793465
980,6,health,0.002896017136651614,-0.032148595489750444
981,6,high,0.0030605796440247744,0.07847456734751786
982,6,highquality,0.0,0.0
983,6,hospital,0.008354324383204687,-0.1751759911049096
984,6,hour,0.0,0.0
985,6,huge,0.005091634728423491,0.12694965635711858
986,6,hunger,0.0,0.0
987,6,imaginative,0.0,0.0
988,6,immune,0.0,0.0
989,6,immunity,0.0,0.0
990,6,immunology,0.0,0.0
991,6,impatience,0.0,0.0
992,6,imperative,0.0,0.0
993,6,inaccurate,0.0,0.0
994,6,incorrect,0.0,0.0
995,6,individual,0.0,0.0
996,6,infection,0.02751525214479079,-0.337329690491847
997,6,infrastructure,0.0,0.0
998,6,innovative,0.02353204974972186,0.4785534813448557
999,6,instance,0.0,0.0
1000,6,key,0.002769903179466205,-0.07771774177507158
1001,6,kit,0.0,0.0
1002,6,lab,0.0,0.0
1003,6,laboratory,0.0,0.0
1004,6,laggard,0.0,0.0
1005,6,large,0.0018712267900091526,-0.036210418862092905
1006,6,last,0.008154751194112136,-0.13639984500640823
1007,6,lecturer,0.0,0.0
1008,6,limitation,0.0,0.0
1009,6,list,0.0,0.0
1010,6,low,0.02211752420945306,0.455797343622081
1011,6,main,0.0005118949972693203,-0.013843227174296957
1012,6,major,0.0,0.0
1013,6,manufacturer,0.0,0.0
1014,6,manufacturing,0.0,0.0
1015,6,many,0.008506024117684663,-0.12208574931161639
1016,6,market,0.057204214288497805,0.903428225787552
1017,6,medical,0.009434173177101976,0.22258107979249078
1018,6,microbial,0.0,0.0
1019,6,mild,0.0,0.0
1020,6,million,0.002769903179466205,-0.07771774177507158
1021,6,minute,0.0081371885587783,0.19505909813165667
1022,6,mobilisation,0.0,0.0
1023,6,molecule,0.0,0.0
1024,6,month,0.0012377321586089216,0.023143746249904333
1025,6,more,0.02284813729745348,0.297165057375289
1026,6,mount,0.0,0.0
1027,6,negative,0.0,0.0
1028,6,new,0.009924920274368351,-0.11566344950997134
1029,6,nonprofit,0.0,0.0
1030,6,nose,0.0081371885587783,0.19505909813165667
1031,6,number,0.006549652833662496,-0.13411835406245604
1032,6,official,0.012463347082899685,-0.21861171293692738
1033,6,one,0.0007227722531704925,0.013589622289395071
1034,6,operating,0.0005118949972693203,-0.013843227174296957
1035,6,option,0.0,0.0
1036,6,other,0.013066122173465311,0.18175007358572123
1037,6,outbreak,0.004808878952360627,-0.0963475031117344
1038,6,outsized,0.0,0.0
1039,6,pandemic,0.0026778421346733672,0.0690360034342354
1040,6,past,0.007502277714322825,-0.12463535239624336
1041,6,pathogenesis,0.0,0.0
1042,6,patient,0.0001536398509674549,0.0016722652583741708
1043,6,people,0.02463876274269572,0.37554721469246777
1044,6,per,0.002826570914939229,0.07271573277793465
1045,6,place,0.014245470066932706,0.31803354628526265
1046,6,player,0.0,0.0
1047,6,polymerase,0.0,0.0
1048,6,population,0.0012531931007538786,0.023428978716944215
1049,6,positive,0.0005118949972693203,-0.013843227174296957
1050,6,possible,0.0005118949972693203,-0.013843227174296957
1051,6,potential,0.0,0.0
1052,6,practice,0.0,0.0
1053,6,presence,0.010647751351320442,-0.18295771800860203
1054,6,present,0.0,0.0
1055,6,prick,0.0,0.0
1056,6,private,0.0,0.0
1057,6,problem,0.001383773174569785,0.021128285984674457
1058,6,procedure,0.0,0.0
1059,6,processing,0.0,0.0
1060,6,product,0.006261744748259342,0.09177173521406862
1061,6,professor,0.02046873652933795,0.42856375610365904
1062,6,prolonged,0.0,0.0
1063,6,protein,0.0,0.0
1064,6,province,0.0,0.0
1065,6,public,0.017087451439832303,0.2309788795554229
1066,6,question,0.010341398786339795,0.24135185087720767
1067,6,race,0.002769903179466205,-0.07771774177507158
1068,6,rate,0.004089981834869884,0.1033727597000295
1069,6,reaction,0.0005118949972693203,-0.013843227174296957
1070,6,reader,0.003842735935904476,0.09745595208924829
1071,6,ready,0.0,0.0
1072,6,reagent,0.0,0.0
1073,6,recent,0.010252507267606127,-0.22069849537537875
1074,6,regional,0.0,0.0
1075,6,regulator,0.0,0.0
1076,6,reinfection,0.0,0.0
1077,6,reliability,0.0,0.0
1078,6,reliable,0.0,0.0
1079,6,representative,0.0,0.0
1080,6,reproducible,0.0,0.0
1081,6,researcher,0.022827502383055493,0.4672873303975306
1082,6,resistance,0.0005118949972693203,-0.013843227174296957
1083,6,resource,0.0,0.0
1084,6,respiratory,0.0,0.0
1085,6,response,0.00045290298468989373,0.012066205778482907
1086,6,result,0.0,0.0
1087,6,role,0.005454200375000524,0.13533293262648058
1088,6,sample,0.010454554446729597,-0.10464090787923702
1089,6,scale,0.0,0.0
1090,6,scientist,0.013387235790350043,0.30171231235091955
1091,6,scratch,0.0,0.0
1092,6,second,0.00024860803323409044,0.004698436633993014
1093,6,secondlarg,0.0,0.0
1094,6,secretary,0.0,0.0
1095,6,sector,0.017028462881164448,-0.2655636881685205
1096,6,sequence,0.003842735935904476,0.09745595208924829
1097,6,serological,0.0,0.0
1098,6,several,0.0,0.0
1099,6,short,0.0,0.0
1100,6,sign,0.006036583985267361,0.14863722443006366
1101,6,simple,0.003842735935904476,0.09745595208924829
1102,6,site,0.008449315474196655,0.20175866759390632
1103,6,size,0.0,0.0
1104,6,slogan,0.0,0.0
1105,6,slow,0.0,0.0
1106,6,small,0.008354324383204687,-0.1751759911049096
1107,6,society,0.007862530099464018,0.18912269931431278
1108,6,special,0.0,0.0
1109,6,specific,0.0,0.0
1110,6,spread,0.0,0.0
1111,6,staff,0.0,0.0
1112,6,standard,0.0,0.0
1113,6,station,0.0,0.0
1114,6,storm,0.0,0.0
1115,6,story,0.033112802491974985,0.6198331663744306
1116,6,such,0.0034368645119130414,0.06280702372949458
1117,6,supply,0.0,0.0
1118,6,swab,0.0,0.0
1119,6,symptom,0.011109960013644327,0.25695894657496915
1120,6,team,0.021467232531498466,0.4451496435870053
1121,6,technician,0.0,0.0
1122,6,technique,0.0,0.0
1123,6,technology,0.014833270002644406,-0.22611412123469515
1124,6,test,0.07430467755623159,-0.42697369748840336
1125,6,testing,0.02598587323061384,-0.2697430814910506
1126,6,threat,0.010252507267606127,-0.22069849537537875
1127,6,throat,0.0,0.0
1128,6,total,0.0005118949972693203,-0.013843227174296957
1129,6,tract,0.0,0.0
1130,6,traditional,0.008449315474196655,0.20175866759390632
1131,6,trap,0.0,0.0
1132,6,type,0.0,0.0
1133,6,uncertainty,0.004089981834869884,0.1033727597000295
1134,6,university,0.003842735935904476,0.09745595208924829
1135,6,use,0.006549652833662496,-0.13411835406245604
1136,6,various,0.002769903179466205,-0.07771774177507158
1137,6,virus,0.0027699421613978656,-0.026487172093020834
1138,6,way,0.013363217511694359,0.301251404582289
1139,6,week,0.03022146723010413,-0.37968801176350686
1140,6,welloff,0.0,0.0
1141,6,work,0.03009257565501837,0.5775120946771667
1142,6,world,0.002315090292168789,-0.02811538063477572
1143,6,worry,0.0,0.0
1144,6,year,0.031202449319544343,0.4542189331688002
1145,7,104woman,0.0,0.0
1146,7,access,0.06352036382618323,0.7445938452628019
1147,7,advice,0.0,0.0
1148,7,alluring,0.0,0.0
1149,7,association,0.0,0.0
1150,7,attractive,0.0,0.0
1151,7,backlash,0.0,0.0
1152,7,big,0.005909102524575049,-0.11450440310013657
1153,7,board,0.009433977251652903,-0.19107198556214636
1154,7,bold,0.0,0.0
1155,7,book,0.0,0.0
1156,7,boy,0.0116755099393588,0.18972799889366146
1157,7,brand,0.0,0.0
1158,7,brave,0.0,0.0
1159,7,business,0.07651228909818626,-0.5740924325209864
1160,7,capable,0.0,0.0
1161,7,cent,0.01961447342668993,-0.23430918200997458
1162,7,change,0.017329263391039268,-0.2574080668404073
1163,7,charge,0.0,0.0
1164,7,chemical,0.006989292628686089,-0.13722511417809852
1165,7,class,0.009140420814011103,-0.1844166478398154
1166,7,club,0.0,0.0
1167,7,college,0.0,0.0
1168,7,comfort,0.0,0.0
1169,7,comfortable,0.0,0.0
1170,7,company,0.020632783834759867,0.3122545269640457
1171,7,condom,0.0,0.0
1172,7,consciousness,0.0,0.0
1173,7,consulting,0.0,0.0
1174,7,copresident,0.0,0.0
1175,7,country,0.00976946048196097,0.16138424134994334
1176,7,course,0.009140420814011103,-0.1844166478398154
1177,7,critical,0.01064115691136823,-0.14839781595104448
1178,7,criticism,0.0,0.0
1179,7,day,0.02088929888836245,0.3155338090517641
1180,7,dean,0.0,0.0
1181,7,decade,0.002179774646040213,-0.04046981694360841
1182,7,difficult,0.008418366387655397,-0.16827300770511355
1183,7,dynamic,0.0,0.0
1184,7,economic,0.00611944832369749,-0.11888056027703332
1185,7,enterprise,0.0,0.0
1186,7,entrepreneur,0.0,0.0
1187,7,entrepreneurship,0.0,0.0
1188,7,environment,0.0,0.0
1189,7,event,0.004989125999569473,-0.09562886542157491
1190,7,evolution,0.0,0.0
1191,7,factory,0.003883105314807989,-0.07348282994885907
1192,7,family,0.0,0.0
1193,7,fashion,0.0,0.0
1194,7,father,0.0,0.0
1195,7,favourite,0.0,0.0
1196,7,female,0.0,0.0
1197,7,finance,0.011404527714135533,-0.23721427793123254
1198,7,first,0.013799650481262549,-0.15767043311387607
1199,7,free,0.00015823765824965542,-0.002874679004357799
1200,7,freshman,0.0,0.0
1201,7,gender,0.007392724739620823,-0.14587264344395554
1202,7,good,0.0010151305059265393,-0.018610282477924817
1203,7,graduate,0.0,0.0
1204,7,great,0.006446931509372408,-0.12573968688518958
1205,7,handful,0.0,0.0
1206,7,health,0.028422807076350434,0.4070188731218918
1207,7,healthcare,0.001720975613915162,-0.03179183442385539
1208,7,high,0.012357384924337184,-0.260509214424487
1209,7,huge,0.01034308792071079,-0.21203412541488625
1210,7,idea,0.004322520560069359,0.07506467985278745
1211,7,ideal,0.0,0.0
1212,7,impact,0.009140420814011103,-0.1844166478398154
1213,7,incredible,0.0,0.0
1214,7,industry,0.007483289268215461,0.12616626861963157
1215,7,initiative,0.0,0.0
1216,7,innovative,0.008342800287735711,0.1395696995728508
1217,7,inspiration,0.0,0.0
1218,7,interested,0.0,0.0
1219,7,issue,0.01975680339188807,-0.19998381346928823
1220,7,job,0.02186529008456445,-0.34080844331742915
1221,7,kitchen,0.009140420814011103,-0.1844166478398154
1222,7,leader,0.03180578792544069,0.44535648118937193
1223,7,lesson,0.0,0.0
1224,7,level,0.007392724739620823,-0.14587264344395554
1225,7,lot,0.0,0.0
1226,7,lucrative,0.0,0.0
1227,7,lunch,0.0,0.0
1228,7,m,0.001720975613915162,-0.03179183442385539
1229,7,male,0.0,0.0
1230,7,maledominated,0.0,0.0
1231,7,management,0.0,0.0
1232,7,many,0.00843466514594612,0.1409904602443411
1233,7,medium,0.0,0.0
1234,7,meeting,0.0002679967200054741,-0.004874287775075131
1235,7,memory,0.0,0.0
1236,7,mindset,0.0,0.0
1237,7,mission,0.0,0.0
1238,7,needle,0.0,0.0
1239,7,new,0.021516551939617337,0.3235040191016708
1240,7,only,0.008801936249176561,-0.17680928007474217
1241,7,organisation,0.016449183883476978,-0.19169633238625927
1242,7,other,0.021231267796556205,0.3198875465333788
1243,7,own,0.00013367084763255457,0.0024209523080072344
1244,7,part,0.014267616238727184,-0.20568322609609632
1245,7,partner,0.009140420814011103,-0.1844166478398154
1246,7,peer,0.0,0.0
1247,7,people,0.0029189789357098876,0.03656343292046289
1248,7,place,0.02088288503685715,-0.32198023115072344
1249,7,plan,0.009140420814011103,-0.1844166478398154
1250,7,plane,0.0,0.0
1251,7,planning,0.0,0.0
1252,7,pregnancy,0.0,0.0
1253,7,president,0.01625167542537476,-0.23882101100464123
1254,7,pretax,0.0,0.0
1255,7,process,0.003757625202435205,-0.07100658901511057
1256,7,product,0.014481829059677102,0.22990920816172625
1257,7,professor,0.014618766440604423,-0.211450021332327
1258,7,profit,0.0,0.0
1259,7,progressive,0.009140420814011103,-0.1844166478398154
1260,7,question,0.005087737659023915,-0.09763193089479726
1261,7,reproductive,0.007392724739620823,-0.14587264344395554
1262,7,right,0.03664266742300489,0.49758820778561325
1263,7,school,0.0,0.0
1264,7,second,0.021527613748578613,-0.33428534513801184
1265,7,semester,0.0,0.0
1266,7,separate,0.0,0.0
1267,7,service,0.008330652423448177,-0.16633333807525522
1268,7,sexual,0.001720975613915162,-0.03179183442385539
1269,7,site,0.006989292628686089,-0.13722511417809852
1270,7,situation,0.009140420814011103,-0.1844166478398154
1271,7,skill,0.0,0.0
1272,7,social,0.029430368156585344,-0.31929832647525785
1273,7,southern,0.0,0.0
1274,7,std,0.0,0.0
1275,7,step,0.0,0.0
1276,7,sti,0.0,0.0
1277,7,strong,0.002061099519605975,-0.03821667749226621
1278,7,structure,0.003883105314807989,-0.07348282994885907
1279,7,student,0.0,0.0
1280,7,sustainability,0.0,0.0
1281,7,thing,0.0025801949072440456,-0.048116253717579764
1282,7,time,0.002876250181517297,0.0360391898860374
1283,7,timid,0.0,0.0
1284,7,tip,0.0,0.0
1285,7,top,0.02186529008456445,-0.34080844331742915
1286,7,toxic,0.0,0.0
1287,7,track,0.0,0.0
1288,7,traditional,0.006989292628686089,-0.13722511417809852
1289,7,underdog,0.0,0.0
1290,7,willing,0.0,0.0
1291,7,woman,0.026947851766162812,-0.2057287534132033
1292,7,work,0.015100096169052798,0.2385283129051618
1293,7,world,0.012804763707284028,-0.14525041279042006
1294,7,year,0.00963048510170184,0.11523515139679533
1295,7,zone,0.0,0.0
1296,8,act,0.0,0.0
1297,8,adviser,0.0,0.0
1298,8,aerosol,0.0,0.0
1299,8,air,0.007314074271742173,-0.14597381862947686
1300,8,airborne,0.0,0.0
1301,8,argument,0.0,0.0
1302,8,attache,0.0,0.0
1303,8,attitude,0.0,0.0
1304,8,binary,0.0,0.0
1305,8,bleak,0.0,0.0
1306,8,body,0.009566157448758814,-0.19658045810900057
1307,8,breathing,0.0,0.0
1308,8,british,0.004028735176945155,-0.07727695974128386
1309,8,business,0.03432071171467458,0.47710415613128454
1310,8,calculation,0.0,0.0
1311,8,case,0.005719648850361706,-0.11192978490860134
1312,8,chance,0.012659833535996623,-0.1820879855212324
1313,8,chief,0.011103775109307216,-0.23302607763749786
1314,8,choice,0.0,0.0
1315,8,church,0.0,0.0
1316,8,conjunction,0.0,0.0
1317,8,consideration,0.0,0.0
1318,8,convincing,0.0,0.0
1319,8,coronavirus,0.014187242659267808,0.22805048814336762
1320,8,cough,0.0,0.0
1321,8,country,0.009304779562579404,-0.12984185081999203
1322,8,covering,0.0,0.0
1323,8,critical,0.00988172410165319,-0.1385939124569987
1324,8,customer,0.0,0.0
1325,8,danger,0.0,0.0
1326,8,day,0.0214168297878899,0.32533771254580984
1327,8,decision,0.009442222978487794,-0.1319184547692468
1328,8,different,0.006789313844073441,0.11642694285670624
1329,8,difficult,0.007883074283320449,-0.15846910421106772
1330,8,disagreement,0.0,0.0
1331,8,discussion,0.014654639579004187,-0.2148097870711022
1332,8,disease,0.001747294827447463,0.031473366827639335
1333,8,disperse,0.0,0.0
1334,8,distance,0.0,0.0
1335,8,distancing,0.0,0.0
1336,8,distinction,0.0,0.0
1337,8,dominant,0.0,0.0
1338,8,droplet,0.0,0.0
1339,8,due,0.007172969240243866,-0.14290411184585944
1340,8,early,0.0018003934819977147,-0.03367475196165796
1341,8,economy,0.028890474917784143,-0.37971759489093654
1342,8,end,0.00893533580716782,-0.1820879855212324
1343,8,entertainment,0.0,0.0
1344,8,etiquette,0.0,0.0
1345,8,event,0.004452328619422907,-0.08582496192752907
1346,8,example,0.0031957663209058926,-0.060715533198600125
1347,8,eye,0.00893533580716782,-0.1820879855212324
1348,8,fabric,0.0,0.0
1349,8,face,0.0,0.0
1350,8,false,0.0045821195902080855,0.08023994807750585
1351,8,fine,0.0036374935583307916,-0.06945782911002721
1352,8,fixation,0.0,0.0
1353,8,fool,0.0,0.0
1354,8,future,0.016082894780763708,0.2545723670717932
1355,8,government,0.013326729704437986,0.15738057619101303
1356,8,gym,0.0,0.0
1357,8,half,0.000842140545821641,0.015311614578330393
1358,8,health,0.02894363801024114,0.4168227766159376
1359,8,heavy,0.00893533580716782,-0.1820879855212324
1360,8,hospitality,0.0,0.0
1361,8,imperfect,0.0,0.0
1362,8,important,0.004613902214986206,0.0807716539841856
1363,8,indoor,0.0,0.0
1364,8,industry,0.008019193361302322,0.13597017211367732
1365,8,infected,0.0,0.0
1366,8,infection,0.008812172358607843,-0.12244152441952746
1367,8,landscape,0.04600767827943217,0.5961740128049798
1368,8,last,0.0006334030777820913,0.01154153143529518
1369,8,layer,0.0,0.0
1370,8,less,0.008010561062969287,-0.1612948295219372
1371,8,likely,0.007172969240243866,-0.14290411184585944
1372,8,long,0.0014615102150754634,-0.027234662683387062
1373,8,low,0.0074272577067319295,0.12661746534412197
1374,8,magic,0.0,0.0
1375,8,mandate,0.0,0.0
